labels,source,path
neutral,RAVDESS,data/RAVDESS/Actor_01/03-01-01-01-01-01-01.wav
neutral,RAVDESS,data/RAVDESS/Actor_01/03-01-01-01-01-02-01.wav
neutral,RAVDESS,data/RAVDESS/Actor_01/03-01-01-01-02-01-01.wav
neutral,RAVDESS,data/RAVDESS/Actor_01/03-01-01-01-02-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-01-01-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-01-01-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-01-02-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-01-02-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-02-01-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-02-01-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-02-02-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-02-02-02-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-01-01-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-01-01-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-01-02-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-01-02-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-02-01-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-02-01-02-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-02-02-01-01.wav
positive,RAVDESS,data/RAVDESS/Actor_01/03-01-03-02-02-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-01-01-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-01-01-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-01-02-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-01-02-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-02-01-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-02-01-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-02-02-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-04-02-02-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-01-01-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-01-01-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-01-02-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-01-02-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-02-01-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-02-01-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-02-02-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-05-02-02-02-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-06-01-01-01-01.wav
negative,RAVDESS,data/RAVDESS/Actor_01/03-01-06-01-01-02-01.wav
